group	family	genus	species	cultivation	life_form	woodiness	life_span	longevity	sexual_system	mating_system	SI_status	outcrossing_rate	ploidy	nb_chromosome	genetic_map_cM	genome_size_Mb	tip	n_markers	n_progeny	haploid_chromosome_number	doi_original	kew.nchromosomes	kew.ploidy	kew.Cvalue	chrom_size	chrom_genmap	rec	Prec_intra_H	Prec_intra_K	Prec_inter	longevity2	mating_system2	ploidy2	res	marker_density	clade	kingdom	superkingdom	class
Angiosperm	Actinidiaceae	Actinidia	Actinidia chinensis	cultivated	Liana	woody	Perennial	Long	Dioecy	Outcrossing	NA	NA	2	29	3445	1408.32	Actinidia chinensis	NA	94	29	https://doi.org/10.1007/s11295-015-0941-3	58	2	758	48.5627586206896	118.793103448276	2.44617700522608	0.23979289330361	0.280343832919951	0.4910273411484	Long	Dioecy	diploid	0.138424055388539	NA	Superasterids	Viridiplantae	Eukaryota	Magnoliopsida
Angiosperm	Amaranthaceae	Amaranthus	Amaranthus hybridus	wild	Herb	non_woody	Annual	Short	Monoecy	Outcrossing	NA	NA	2	16	1288	616.14	Amaranthus hybridus	480	46	16	https://doi.org/10.3835/plantgenome2010.12.0027	NA	NA	685	38.50875	80.5	2.09043399227448	0.18755541295662	0.220491150723425	0.480472213309789	Short	Outcrossing	diploid	-0.233004768577145	0.779043723829	Superasterids	Viridiplantae	Eukaryota	Magnoliopsida
Angiosperm	Chenopodiaceae	Beta	Beta vulgaris	cultivated	Herb	non_woody	Biannual	Short	Hermaphrodism	Outcrossing	SI	NA	2	9	555	1222.5	Beta vulgaris	284	92	9	https://doi.org/10.1007/s00122-007-0609-y	18	2	1223	135.833333333333	61.6666666666667	0.45398773006135	0.155085535412619	0.181013598818639	0.461676170601402	Short	Outcrossing	diploid	-0.595686568839538	0.232310838445808	Superasterids	Viridiplantae	Eukaryota	Magnoliopsida
Angiosperm	Chenopodiaceae	Chenopodium	Chenopodium quinoa	cultivated	Herb	non_woody	Annual	Short	Hermaphrodism	Selfing	NA	NA	4	18	1404	1447.44	Chenopodium quinoa	511	128	18	https://doi.org/10.3835/plantgenome2012.06.0011	36	4	1447	80.4133333333333	78	0.969988393301277	0.183540404667667	0.215682279332194	0.482418911370426	Short	Selfing	polyploid	-0.320725802650482	0.35303708616592	Superasterids	Viridiplantae	Eukaryota	Magnoliopsida
Angiosperm	Chenopodiaceae	Spinacia	Spinacia oleracea	cultivated	Herb	non_woody	Biannual	Short	Dioecy	Outcrossing	NA	NA	2	6	433.6	1007.3	Spinacia oleracea	283	335	6	https://doi.org/10.1007/s10681-015-1618-6	12	2	1002	167.883333333333	72.2666666666667	0.430457659088653	0.174004495922266	0.204168564265328	0.445667415987044	Short	Dioecy	diploid	-0.45322866849266	0.280949071776035	Superasterids	Viridiplantae	Eukaryota	Magnoliopsida
Angiosperm	Amaryllidaceae	Allium	Allium cepa	cultivated	Herb	non_woody	Biannual	Short	Hermaphrodism	Outcrossing	SC	NA	2	9	808	16381.5	Allium cepa	1435	96	8	https://doi.org/10.1186/s12864-021-07803-y	16	2	16382	1820.16666666667	89.7777777777778	0.0493239324848152	0.201741672151679	0.237271850234049	0.466860185794631	Short	Outcrossing	diploid	-0.418087312806784	0.0875988157372646	Lilioids + Alismatids	Viridiplantae	Eukaryota	Magnoliopsida
Angiosperm	Anacardiaceae	Mangifera	Mangifera indica	cultivated	Tree	woody	Perennial	Long	Hermaphrodism	Outcrossing	SI	NA	4	20	3148.28	440.1	Mangifera indica	6594	173	20	https://doi.org/10.3389/fpls.2016.01310	40	4	440	22.005	157.414	7.15355600999773	0.278926601837498	0.321229992034145	0.488946330091875	Long	Outcrossing	polyploid	0.480310996593381	14.9829584185412	Superrosids	Viridiplantae	Eukaryota	Magnoliopsida
Angiosperm	Apiaceae	Daucus	Daucus carota	cultivated	Herb	non_woody	Biannual	Short	Hermaphrodism	Outcrossing	NA	0.96	2	9	635.1	421.539	Daucus carota	431	188	9	https://doi.org/10.1007/s11032-013-9979-9	18	2	978	46.8376666666667	70.5666666666667	1.50662216307388	0.17108595770135	0.200621116142823	0.46345399530015	Short	Outcrossing	diploid	-0.379642020229195	1.02244394943291	Superrosids	Viridiplantae	Eukaryota	Magnoliopsida
Angiosperm	Apocynaceae	Catharanthus	Catharanthus roseus	wild	Herb	non_woody	Perennial	Long	Hermaphrodism	Mixed	SC	0.66	2	6	1790.4	2376.5	Catharanthus roseus	NA	NA	6	NA	NA	NA	2372	396.083333333333	298.4	0.753376814643383	0.360444282065404	0.395401925438426	0.476740713677567	Medium	Mixed	diploid	0.899358395213941	NA	Superasterids	Viridiplantae	Eukaryota	Magnoliopsida
Angiosperm	Araceae	Anthurium	Anthurium andraeanum	wild	Herb	non_woody	Perennial	Long	Monoecy	Outcrossing	NA	NA	2	15	1023.5	4694.4	Anthurium andraeanum	228	43	15	https://doi.org/10.1016/j.scienta.2014.08.017	NA	NA	4690	312.96	68.2333333333333	0.218025732788003	0.167009906091487	0.195650205073839	0.477800660406099	Medium	Outcrossing	diploid	-0.558172971893631	0.0485685071574642	Lilioids + Alismatids	Viridiplantae	Eukaryota	Magnoliopsida
